typePeriode;source_indicatorName;source_indicatorId;source_dataElementName;source_dataElementId;source_categorieComboName;source_categorieComboId;source_categorieComboOptionName;source_categorieComboOptionId;source_orgUnitName;source_orgUnitId;source_orgUnitGroupName;source_orgUnitGroupId;source_orgUnitOfProgramName;source_orgUnitOfProgramId;source_orgUnitOfDataSetName;source_orgUnitOfDataSetId;destination_dataElementName;destination_dataElementId;destination_categorieComboName;destination_categorieComboId;destination_categorieComboOptionName;destination_categorieComboOptionId;destination_orgUnitName;destination_orgUnitId;destination_orgUnitGroupName;destination_orgUnitGroupId;destination_orgUnitOfProgramName;destination_orgUnitOfProgramId;destination_orgUnitOfDataSetName;destination_orgUnitOfDataSetId
MENSUELLE;PALU - Artemether + Lumefantrine (20mg+120mg) blister de 12_QUANTITE DISPONIBLE ET UTILISABLE AU DEBUT;yl3VwrsvDd5;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Intrant-Artemether + Lumefantrine 20mg/120mg pl/12 cp;V1Q52sN3GvO;;;Quantité disponible et utilisable en début de période;JumQxAmfKZn;;;;;;;;
MENSUELLE;PALU - Artemether + Lumefantrine (20mg+120mg) blister de 12_QUANTITE RECUE;SLlizDxCCBg;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Intrant-Artemether + Lumefantrine 20mg/120mg pl/12 cp;V1Q52sN3GvO;;;Quantité reçue au cours de période;EzS3Dx3y8hP;;;;;;;;
MENSUELLE;PALU - Artemether + Lumefantrine (20mg+120mg) blister de 12_QUANTITE CONSOMMEE;rrnVnJHaltx;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Intrant-Artemether + Lumefantrine 20mg/120mg pl/12 cp;V1Q52sN3GvO;;;Quantité distribuée aux patients au cours de la période;lBltZ65GUUH;;;;;;;;
MENSUELLE;PALU - Artemether + Lumefantrine (20mg+120mg) blister de 12_QUANTITE PERIMEE;GO4puCRL8k9;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Intrant-Artemether + Lumefantrine 20mg/120mg pl/12 cp;V1Q52sN3GvO;;;Quantité périmée au cours de la période;STOzMpWFByG;;;;;;;;
MENSUELLE;PALU - Artemether + Lumefantrine (20mg+120mg) blister de 12_QUANTITE AUTRES PERTES;FksSRP2EYkQ;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Intrant-Artemether + Lumefantrine 20mg/120mg pl/12 cp;V1Q52sN3GvO;;;Autres pertes au cours de la période;TjJKEtBQHXQ;;;;;;;;
MENSUELLE;PALU - Artemether + Lumefantrine (20mg+120mg) blister de 12_QUANTITE DISPONIBLE ET UTILISABLE EN FIN;Vxvy0GRofml;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Intrant-Artemether + Lumefantrine 20mg/120mg pl/12 cp;V1Q52sN3GvO;;;Stock disponible et utilisable en fin de période dans la FS;t0lB4xvkNne;;;;;;;;
MENSUELLE;PALU - Artemether + Lumefantrine (20mg+120mg) blister de 12_NOMBRE DE JOURS DE RUPTURE DE STOCK;BbjAyRbYcu5;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Intrant-Artemether + Lumefantrine 20mg/120mg pl/12 cp;V1Q52sN3GvO;;;Nombre de jours de rupture au cours de la période dans la FS;CiIxqakydgY;;;;;;;;
MENSUELLE;;;PALU - Artemether + Lumefantrine (20mg+120mg) blister de 12_QUANTITE A COMMANDER;vqsj1RAk2Ua;;;QUANTITE A COMMANDER;rH7AouOJIVh;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Quantité a commander-Artemether + Lumefantrine 20mg/120mg pl/12 cp;vu324xhADBd;;;default;XELcwO4SEhs;;;;;;;;
MENSUELLE;PALU - Artemether + Lumefantrine (20mg+120mg) blister de 18_QUANTITE DISPONIBLE ET UTILISABLE AU DEBUT;HaK34Fm7CJB;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Intrant-Artemether + Lumefantrine 20mg/120mg pl/18 cp;cGDeVDpbpVJ;;;Quantité disponible et utilisable en début de période;JumQxAmfKZn;;;;;;;;
MENSUELLE;PALU - Artemether + Lumefantrine (20mg+120mg) blister de 18_QUANTITE RECUE;wj4I6kI5sxC;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Intrant-Artemether + Lumefantrine 20mg/120mg pl/18 cp;cGDeVDpbpVJ;;;Quantité reçue au cours de période;EzS3Dx3y8hP;;;;;;;;
